name,clinicalTrialKeywords,dedicatedColor,shortName,parent,cancerTypeId
"Neuroblastoma","neuroblastoma","Gray","NBL","pns","nbl"
"Renal Non-Clear Cell Carcinoma","renal non-clear cell carcinoma","Orange","NCCRCC","rcc","nccrcc"
"Neuroendocrine Carcinoma, NOS","neuroendocrine carcinoma, nos","Black","NECNOS","cup","necnos"
"Neuroendocrine Tumor, NOS","neuroendocrine tumor, nos","Black","NETNOS","cup","netnos"
"Neurofibroma","neurofibroma","Gray","NFIB","nst","nfib"
"Non-Hodgkin Lymphoma","non-hodgkin lymphoma","LimeGreen","NHL","lnm","nhl"
"Natural Killer (NK) Cell Lymphoblastic Leukemia/Lymphoma","natural killer (nk) cell lymphoblastic leukemia/lymphoma","LimeGreen","NKCLL","tll","nkcll"
"Nodular Lymphocyte-Predominant Hodgkin Lymphoma","nodular lymphocyte-predominant hodgkin lymphoma","LimeGreen","NLPHL","hl","nlphl"
"NUT Midline Carcinoma of the Head and Neck","nut midline carcinoma of the head and neck","DarkRed","NMCHN","ohnca","nmchn"
"Nodal Marginal Zone Lymphoma","nodal marginal zone lymphoma","LimeGreen","NMZL","mzl","nmzl"
"Nasopharyngeal Carcinoma","nasopharyngeal carcinoma","DarkRed","NPC","head_neck","npc"
"Nodal Peripheral T-Cell Lymphoma with TFH Phenotype","nodal peripheral t-cell lymphoma with tfh phenotype","LimeGreen","NPTLTFH","mtnn","nptltfh"
"Nodular Sclerosis Classical Hodgkin Lymphoma","nodular sclerosis classical hodgkin lymphoma","LimeGreen","NSCHL","chl","nschl"
"Non-Small Cell Lung Cancer","non-small cell lung cancer","Gainsboro","NSCLC","lung","nsclc"
"Poorly Differentiated Non-Small Cell Lung Cancer","poorly differentiated non-small cell lung cancer","Gainsboro","NSCLCPD","nsclc","nsclcpd"
"Non-Seminomatous Germ Cell Tumor","non-seminomatous germ cell tumor","Red","NSGCT","testis","nsgct"
"Nerve Sheath Tumor","nerve sheath tumor","Gray","NST","pns","nst"
"Oligoastrocytoma","oligoastrocytoma","Gray","OAST","difg","oast"
"Oncocytic Adenoma of the Thyroid","oncocytic adenoma of the thyroid","Teal","OAT","thyroid","oat"
"Ovarian Choriocarcinoma, NOS","ovarian choriocarcinoma, nos","LightBlue","OCNOS","oovc","ocnos"
"Ovarian Carcinosarcoma/Malignant Mixed Mesodermal Tumor","ovarian carcinosarcoma/malignant mixed mesodermal tumor","LightBlue","OCS","ovt","ocs"
"Oral Cavity Squamous Cell Carcinoma","oral cavity squamous cell carcinoma","DarkRed","OCSC","hnsc","ocsc"
"Oligodendroglioma","oligodendroglioma","Gray","ODG","difg","odg"
"Odontogenic Carcinoma","odontogenic carcinoma","DarkRed","ODGC","ohnca","odgc"
"Dysgerminoma","dysgerminoma","LightBlue","ODYS","ogct","odys"
"Embryonal Carcinoma","embryonal carcinoma","LightBlue","OEC","ogct","oec"
"Ossifying Fibromyxoid Tumor","ossifying fibromyxoid tumor","LightYellow","OFMT","myxo","ofmt"
"Gonadoblastoma","gonadoblastoma","LightBlue","OGBL","scst","ogbl"
"Ovarian Germ Cell Tumor","ovarian germ cell tumor","LightBlue","OGCT","ovary","ogct"
"Head and Neck Carcinoma, Other","head and neck carcinoma, other","DarkRed","OHNCA","head_neck","ohnca"
"Immature Teratoma","immature teratoma","LightBlue","OIMT","ogct","oimt"
"Ocular Melanoma","ocular melanoma","Green","OM","eye","om"
"Mixed Germ Cell Tumor","mixed germ cell tumor","LightBlue","OMGCT","ogct","omgct"
"Mature Teratoma","mature teratoma","LightBlue","OMT","ogct","omt"
"Olfactory Neuroblastoma","olfactory neuroblastoma","Gray","ONBL","embt","onbl"
"Ovarian Cancer, Other","ovarian cancer, other","LightBlue","OOVC","ovary","oovc"
"Polyembryoma","polyembryoma","LightBlue","OPE","ogct","ope"
"Oropharynx Squamous Cell Carcinoma","oropharynx squamous cell carcinoma","DarkRed","OPHSC","hnsc","ophsc"
"Osteosarcoma","osteosarcoma","White","OS","bone","os"
"Salivary Carcinoma, Other","salivary carcinoma, other","DarkRed","OSACA","saca","osaca"
"Osteoclastic Giant Cell Tumor","osteoclastic giant cell tumor","Purple","OSGCT","ucp","osgct"
"Ovarian Seromucinous Adenoma","ovarian seromucinous adenoma","LightBlue","OSMAD","ovt","osmad"
"Ovarian Seromucinous Borderline Tumor","ovarian seromucinous borderline tumor","LightBlue","OSMBT","ovt","osmbt"
"Ovarian Seromucinous Carcinoma","ovarian seromucinous carcinoma","LightBlue","OSMCA","ovt","osmca"
"Osteoblastic Osteosarcoma","osteoblastic osteosarcoma","White","OSOS","os","osos"
"Other","other","Black","OTHER","tissue","other"
"Uterine Sarcoma, Other","uterine sarcoma, other","PeachPuff","OUSARC","usarc","ousarc"
"Other Uterine Tumor","other uterine tumor","PeachPuff","OUTT","uterus","outt"
"Ovary/Fallopian Tube","ovary/fallopian tube","LightBlue","OVARY","tissue","ovary"
"Ovarian Epithelial Tumor","ovarian epithelial tumor","LightBlue","OVT","ovary","ovt"
"Yolk Sac Tumor","yolk sac tumor","LightBlue","OYST","ogct","oyst"
"Acinar Cell Carcinoma of the Pancreas","acinar cell carcinoma of the pancreas","Purple","PAAC","pancreas","paac"
"Pancreatic Adenocarcinoma","pancreatic adenocarcinoma","Purple","PAAD","pancreas","paad"
"Adenosquamous Carcinoma of the Pancreas","adenosquamous carcinoma of the pancreas","Purple","PAASC","pancreas","paasc"
"Cystic Tumor of the Pancreas","cystic tumor of the pancreas","Purple","PACT","pancreas","pact"
"Pancreatobiliary Ampullary Carcinoma","pancreatobiliary ampullary carcinoma","Purple","PAMPCA","ampca","pampca"
"Pancreas","pancreas","Purple","PANCREAS","tissue","pancreas"
"Pancreatic Neuroendocrine Tumor","pancreatic neuroendocrine tumor","Purple","PANET","pancreas","panet"
"Parosteal Osteosarcoma","parosteal osteosarcoma","White","PAOS","os","paos"
"Pilocytic Astrocytoma","pilocytic astrocytoma","Gray","PAST","encg","past"
"Pancreatoblastoma","pancreatoblastoma","Purple","PB","pancreas","pb"
"Pineoblastoma","pineoblastoma","Gray","PBL","pint","pbl"
"Breast Sarcoma","breast sarcoma","HotPink","PBS","breast","pbs"
"Primary Brain Tumor","primary brain tumor","Gray","PBT","mbt","pbt"
"Primary Cutaneous CD8 Positive Aggressive Epidermotropic Cytotoxic T-Cell Lymphoma","primary cutaneous cd8 positive aggressive epidermotropic cytotoxic t-cell lymphoma","LimeGreen","PCAECTCL","mtnn","pcaectcl"
"Primary Cutaneous Anaplastic Large Cell Lymphoma","primary cutaneous anaplastic large cell lymphoma","LimeGreen","PCALCL","pclpd","pcalcl"
"Primary Cutaneous Acral CD8 Positive T-Cell Lymphoma","primary cutaneous acral cd8 positive t-cell lymphoma","LimeGreen","PCATCL","mtnn","pcatcl"
"Primary Cutaneous Follicle Center Lymphoma","primary cutaneous follicle center lymphoma","LimeGreen","PCFCL","mbn","pcfcl"
"Primary Cutaneous Gamma Delta T-Cell Lymphoma","primary cutaneous gamma delta t-cell lymphoma","LimeGreen","PCGDTCL","mtnn","pcgdtcl"
"Craniopharyngioma, Papillary Type","craniopharyngioma, papillary type","Gray","PCGP","selt","pcgp"
"Primary Cutaneous DLBCL, Leg Type","primary cutaneous dlbcl, leg type","LimeGreen","PCLBCLLT","mbn","pclbcllt"
"Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders","primary cutaneous cd30 positive t-cell lymphoproliferative disorders","LimeGreen","PCLPD","mtnn","pclpd"
"Plasma Cell Myeloma","plasma cell myeloma","LimeGreen","PCM","mbn","pcm"
"Primary DLBCL of the central nervous system","primary dlbcl of the central nervous system","LimeGreen","PCNSL","mbn","pcnsl"
"Primary CNS Melanoma","primary cns melanoma","LightSkyBlue","PCNSM","pcnsmt","pcnsm"
"Primary CNS Melanocytic Tumors","primary cns melanocytic tumors","Gray","PCNSMT","brain","pcnsmt"
"Primary Cutaneous CD4 Positive Small/Medium T-Cell Lymphoproliferative Disorder","primary cutaneous cd4 positive small/medium t-cell lymphoproliferative disorder","LimeGreen","PCSMTPLD","mtnn","pcsmtpld"
"Porphyria Cutania Tarda","porphyria cutania tarda","Black","PCT","skin","pct"
"Paget Disease of the Nipple","paget disease of the nipple","HotPink","PD","dcis","pd"
"Poorly Differentiated Carcinoma, NOS","poorly differentiated carcinoma, nos","Black","PDC","cup","pdc"
"Perivascular Epithelioid Cell Tumor","perivascular epithelioid cell tumor","LightYellow","PECOMA","soft_tissue","pecoma"
"Primary Effusion Lymphoma","primary effusion lymphoma","LimeGreen","PEL","mbn","pel"
"Peritoneal Mesothelioma","peritoneal mesothelioma","Green","PEMESO","peritoneum","pemeso"
"Penis","penis","Blue","PENIS","tissue","penis"
"Periosteal Osteosarcoma","periosteal osteosarcoma","White","PEOS","os","peos"
"Peritoneum","peritoneum","Green","PERITONEUM","tissue","peritoneum"
"Pure Erythroid Leukemia","pure erythroid leukemia","LightSalmon","PERL","amlnos","perl"
"Paraganglioma","paraganglioma","Gray","PGNG","soft_tissue","pgng"
"Papillary Glioneuronal Tumor","papillary glioneuronal tumor","Gray","PGNT","mnet","pgnt"
"Pheochromocytoma","pheochromocytoma","Purple","PHC","adrenal_gland","phc"
"Perihilar Cholangiocarcinoma","perihilar cholangiocarcinoma","Green","PHCH","chol","phch"
"Partial Hydatidiform Mole","partial hydatidiform mole","PeachPuff","PHM","mp","phm"
"Plasmacytic Hyperplasia PTLD","plasmacytic hyperplasia ptld","LimeGreen","PHPTLD","ptld","phptld"
"Pineocytoma","pineocytoma","Gray","PINC","pint","pinc"
"Pineal Tumor","pineal tumor","Gray","PINT","brain","pint"
"Plasmablastic Lymphoma","plasmablastic lymphoma","LimeGreen","PLBL","mbn","plbl"
"Pleural Mesothelioma, Biphasic Type","pleural mesothelioma, biphasic type","Blue","PLBMESO","plmeso","plbmeso"
"Pleural Mesothelioma, Epithelioid Type","pleural mesothelioma, epithelioid type","Blue","PLEMESO","plmeso","plemeso"
"Pleura","pleura","Blue","PLEURA","tissue","pleura"
"Pleomorphic Liposarcoma","pleomorphic liposarcoma","LightYellow","PLLS","lipo","plls"
"Pleural Mesothelioma","pleural mesothelioma","Blue","PLMESO","pleura","plmeso"
"Pleomorphic Rhabdomyosarcoma","pleomorphic rhabdomyosarcoma","LightYellow","PLRMS","rms","plrms"
"Pleural Mesothelioma, Sarcomatoid Type","pleural mesothelioma, sarcomatoid type","Blue","PLSMESO","plmeso","plsmeso"
"Pilomyxoid Astrocytoma","pilomyxoid astrocytoma","Gray","PMA","encg","pma"
"Primary Mediastinal (Thymic) Large B-Cell Lymphoma","primary mediastinal (thymic) large b-cell lymphoma","LimeGreen","PMBL","mbn","pmbl"
"Primary Myelofibrosis","primary myelofibrosis","LightSalmon","PMF","mpn","pmf"
"Primary Myelofibrosis,Overt Fibrotic Stage","primary myelofibrosis,overt fibrotic stage","LightSalmon","PMFOFS","pmf","pmfofs"
"Primary Myelofibrosis, Prefibrotic/Early Stage","primary myelofibrosis, prefibrotic/early stage","LightSalmon","PMFPES","pmf","pmfpes"
"Pseudomyogenic Hemangioendothelioma","pseudomyogenic hemangioendothelioma","LightYellow","PMHE","soft_tissue","pmhe"
"Primitive Neuroectodermal Tumor","primitive neuroectodermal tumor","Gray","PNET","embt","pnet"
"Peripheral Nervous System","peripheral nervous system","Gray","PNS","tissue","pns"
"Porocarcinoma/Spiroadenocarcinoma","porocarcinoma/spiroadenocarcinoma","Black","POCA","skin","poca"
"Poroma/Acrospiroma","poroma/acrospiroma","Black","PORO","skin","poro"
"Pleuropulmonary Blastoma","pleuropulmonary blastoma","Gainsboro","PPB","lung","ppb"
"Proliferating Pilar Cystic Tumor","proliferating pilar cystic tumor","Black","PPCT","skin","ppct"
"Papillary Meningioma","papillary meningioma","Gray","PPM","mngt","ppm"
"Pineal Parenchymal Tumor of Intermediate Differentiation","pineal parenchymal tumor of intermediate differentiation","Gray","PPTID","pint","pptid"
"Polymorphic PTLD","polymorphic ptld","LimeGreen","PPTLD","ptld","pptld"
"Prostate Adenocarcinoma","prostate adenocarcinoma","Cyan","PRAD","prostate","prad"
"Papillary Renal Cell Carcinoma","papillary renal cell carcinoma","Orange","PRCC","nccrcc","prcc"
"Prostate Neuroendocrine Carcinoma","prostate neuroendocrine carcinoma","Cyan","PRNE","prostate","prne"
"Primary Neuroepithelial Tumor","primary neuroepithelial tumor","Gray","PRNET","mbt","prnet"
"Prostate","prostate","Cyan","PROSTATE","tissue","prostate"
"Prostate Squamous Cell Carcinoma","prostate squamous cell carcinoma","Cyan","PRSC","prostate","prsc"
"Prostate Small Cell Carcinoma","prostate small cell carcinoma","Cyan","PRSCC","prostate","prscc"
"Serous Cystadenoma of the Pancreas","serous cystadenoma of the pancreas","Purple","PSC","pact","psc"
"Penile Squamous Cell Carcinoma","penile squamous cell carcinoma","Blue","PSCC","penis","pscc"
"Peritoneal Serous Carcinoma","peritoneal serous carcinoma","Green","PSEC","peritoneum","psec"
"Papillary Stomach Adenocarcinoma","papillary stomach adenocarcinoma","LightSkyBlue","PSTAD","stad","pstad"
"Placental Site Trophoblastic Tumor","placental site trophoblastic tumor","PeachPuff","PSTT","gtd","pstt"
"Phyllodes Tumor of the Breast","phyllodes tumor of the breast","HotPink","PT","bfn","pt"
"Pituitary Adenoma","pituitary adenoma","Gray","PTAD","selt","ptad"
"Pituitary Carcinoma","pituitary carcinoma","Gray","PTCA","selt","ptca"
"Peripheral T-Cell lymphoma, NOS","peripheral t-cell lymphoma, nos","LimeGreen","PTCL","mtnn","ptcl"
"Pituicytoma","pituicytoma","Gray","PTCY","selt","ptcy"
"Proximal-Type Epithelioid Sarcoma","proximal-type epithelioid sarcoma","LightYellow","PTES","epis","ptes"
"Pediatric-Type Follicular Lymphoma","pediatric-type follicular lymphoma","LimeGreen","PTFL","mbn","ptfl"
"Parathyroid Cancer","parathyroid cancer","DarkRed","PTH","head_neck","pth"
"Parathyroid Carcinoma","parathyroid carcinoma","DarkRed","PTHC","pth","pthc"
"Posttransplant Lymphoproliferative Disorders","posttransplant lymphoproliferative disorders","LimeGreen","PTLD","lnm","ptld"
"Papillary Tumor of the Pineal Region","papillary tumor of the pineal region","Gray","PTPR","pint","ptpr"
"Polycythemia Vera","polycythemia vera","LightSalmon","PV","mpn","pv"
"Polycythaemia Vera Myelofibrosis","polycythaemia vera myelofibrosis","LightSalmon","PVMF","pv","pvmf"
"Pleomorphic Xanthoastrocytoma","pleomorphic xanthoastrocytoma","Gray","PXA","encg","pxa"
"Renal Angiomyolipoma","renal angiomyolipoma","Orange","RAML","nccrcc","raml"
"Radiation-Associated Sarcoma","radiation-associated sarcoma","LightYellow","RAS","soft_tissue","ras"
"Retinoblastoma","retinoblastoma","Green","RBL","eye","rbl"
"Renal Cell Carcinoma","renal cell carcinoma","Orange","RCC","kidney","rcc"
"Round Cell Sarcoma, NOS","round cell sarcoma, nos","LightYellow","RCSNOS","soft_tissue","rcsnos"
"Refractory Cytopenia of Childhood","refractory cytopenia of childhood","LightSalmon","RCYC","mds","rcyc"
"Rosai-Dorfman Disease","rosai-dorfman disease","LimeGreen","RDD","hdcn","rdd"
"Rectal Adenocarcinoma","rectal adenocarcinoma","SaddleBrown","READ","coadread","read"
"Rosette-forming Glioneuronal Tumor of the Fourth Ventricle","rosette-forming glioneuronal tumor of the fourth ventricle","Gray","RGNT","mnet","rgnt"
"Rhabdoid Meningioma","rhabdoid meningioma","Gray","RHM","mngt","rhm"
"Large Cell Lung Carcinoma With Rhabdoid Phenotype","large cell lung carcinoma with rhabdoid phenotype","Gainsboro","RLCLC","lclc","rlclc"
"Rhabdomyosarcoma","rhabdomyosarcoma","LightYellow","RMS","soft_tissue","rms"
"Renal Neuroendocrine Tumor","renal neuroendocrine tumor","Orange","RNET","kidney","rnet"
"Renal Oncocytoma","renal oncocytoma","Orange","ROCY","nccrcc","rocy"
"Renal Small Cell Carcinoma","renal small cell carcinoma","Orange","RSCC","nccrcc","rscc"
"Well-Differentiated Neuroendocrine Tumor of the Rectum","well-differentiated neuroendocrine tumor of the rectum","SaddleBrown","RWDNET","ginet","rwdnet"
"Salivary Adenocarcinoma","salivary adenocarcinoma","DarkRed","SAAD","saca","saad"
"Salivary Carcinoma","salivary carcinoma","DarkRed","SACA","head_neck","saca"
"Sarcomatoid Carcinoma of the Lung","sarcomatoid carcinoma of the lung","Gainsboro","SARCL","lung","sarcl"
"Sarcoma, NOS","sarcoma, nos","LightYellow","SARCNOS","soft_tissue","sarcnos"
"Small Bowel Cancer","small bowel cancer","SaddleBrown","SBC","bowel","sbc"
"Sialoblastoma","sialoblastoma","DarkRed","SBL","head_neck","sbl"
"Splenic B-Cell Lymphoma/Leukemia, Unclassifiable","splenic b-cell lymphoma/leukemia, unclassifiable","LimeGreen","SBLU","mbn","sblu"
"Serous Borderline Ovarian Tumor, Micropapillary","serous borderline ovarian tumor, micropapillary","LightBlue","SBMOV","ovt","sbmov"
"Serous Borderline Ovarian Tumor","serous borderline ovarian tumor","LightBlue","SBOV","ovt","sbov"
"Small Bowel Well-Differentiated Neuroendocrine Tumor","small bowel well-differentiated neuroendocrine tumor","SaddleBrown","SBWDNET","ginet","sbwdnet"
"Sarcomatoid Carcinoma of the Urinary Bladder","sarcomatoid carcinoma of the urinary bladder","Yellow","SCB","bladder","scb"
"Small Cell Bladder Cancer","small cell bladder cancer","Yellow","SCBC","bladder","scbc"
"Small Cell Carcinoma of the Cervix","small cell carcinoma of the cervix","Teal","SCCE","cervix","scce"
"Squamous Cell Carcinoma, NOS","squamous cell carcinoma, nos","Black","SCCNOS","cup","sccnos"
"Small Cell Carcinoma of the Ovary","small cell carcinoma of the ovary","LightBlue","SCCO","ovt","scco"
"Renal Clear Cell Carcinoma with Sarcomatoid Features","renal clear cell carcinoma with sarcomatoid features","Orange","SCCRCC","ccrcc","sccrcc"
"Signet Ring Mucinous Carcinoma","signet ring mucinous carcinoma","Teal","SCEMU","cemu","scemu"
"Small Cell Gallbladder Carcinoma","small cell gallbladder carcinoma","Green","SCGBC","gbc","scgbc"
"Small Cell Glioblastoma","small cell glioblastoma","Gray","SCGBM","gb","scgbm"
"Schwannoma","schwannoma","Gray","SCHW","nst","schw"
"Small Cell Lung Cancer","small cell lung cancer","Gainsboro","SCLC","lnet","sclc"
"Spindle Cell Oncocytoma of the Adenohypophysis","spindle cell oncocytoma of the adenohypophysis","Gray","SCOAH","selt","scoah"
"Small Cell Osteosarcoma","small cell osteosarcoma","White","SCOS","os","scos"
"Spindle Cell Rhabdomyosarcoma","spindle cell rhabdomyosarcoma","LightYellow","SCRMS","rms","scrms"
"Spindle Cell/Sclerosing Rhabdomyosarcoma","spindle cell/sclerosing rhabdomyosarcoma","LightYellow","SCSRMS","rms","scsrms"
"Sex Cord Stromal Tumor","sex cord stromal tumor","LightBlue","SCST","ovary","scst"
"Steroid Cell Tumor, NOS","steroid cell tumor, nos","LightBlue","SCT","scst","sct"
"Small Cell Carcinoma of Unknown Primary","small cell carcinoma of unknown primary","Black","SCUP","cup","scup"
"Salivary Duct Carcinoma","salivary duct carcinoma","DarkRed","SDCA","saca","sdca"
"Splenic Diffuse Red Pulp Small B-Cell Lymphoma","splenic diffuse red pulp small b-cell lymphoma","LimeGreen","SDRPL","sblu","sdrpl"
"Sebaceous Carcinoma","sebaceous carcinoma","Black","SEBA","skin","seba"
"Systemic EBV Positive T-Cell Lymphoma of Childhood","systemic ebv positive t-cell lymphoma of childhood","LimeGreen","SEBVTLC","mtnn","sebvtlc"
"Secondary Osteosarcoma","secondary osteosarcoma","White","SECOS","os","secos"
"Sclerosing Epithelioid Fibrosarcoma","sclerosing epithelioid fibrosarcoma","LightYellow","SEF","fibs","sef"
"Sellar Tumor","sellar tumor","Gray","SELT","brain","selt"
"Seminoma","seminoma","Red","SEM","testis","sem"
"Solitary Fibrous Tumor/Hemangiopericytoma","solitary fibrous tumor/hemangiopericytoma","LightYellow","SFT","soft_tissue","sft"
"Solitary Fibrous Tumor of the Central Nervous System","solitary fibrous tumor of the central nervous system","Gray","SFTCNS","mngt","sftcns"
"Sweat Gland Adenocarcinoma","sweat gland adenocarcinoma","Black","SGAD","skin","sgad"
"Salivary Gland Oncocytoma","salivary gland oncocytoma","DarkRed","SGO","saca","sgo"
"Salivary Gland-Type Tumor of the Lung","salivary gland-type tumor of the lung","Gainsboro","SGTTL","nsclc","sgttl"
"Small Intestinal Carcinoma","small intestinal carcinoma","SaddleBrown","SIC","bowel","sic"
"Skin Adnexal Carcinoma","skin adnexal carcinoma","Black","SKAC","skin","skac"
"Cutaneous Melanoma","cutaneous melanoma","Black","SKCM","mel","skcm"
"Congenital Nevus","congenital nevus","Black","SKCN","mel","skcn"
"Skin","skin","Black","SKIN","tissue","skin"
"Lentigo Maligna Melanoma","lentigo maligna melanoma","Black","SKLMM","mel","sklmm"
"Sertoli-Leydig Cell Tumor","sertoli-leydig cell tumor","LightBlue","SLCT","scst","slct"
"Systemic Mastocytosis","systemic mastocytosis","LightSalmon","SM","mcd","sm"
"Systemic Mastocytosis with an Associated Hematological Neoplasm","systemic mastocytosis with an associated hematological neoplasm","LightSalmon","SMAHN","sm","smahn"
"Mast Cell Leukemia","mast cell leukemia","LightSalmon","SMMCL","sm","smmcl"
"Smooth Muscle Neoplasm, NOS","smooth muscle neoplasm, nos","LightSkyBlue","SMN","stomach","smn"
"Splenic Marginal Zone Lymphoma","splenic marginal zone lymphoma","LimeGreen","SMZL","mzl","smzl"
"Sinonasal Adenocarcinoma","sinonasal adenocarcinoma","DarkRed","SNA","ohnca","sna"
"Sinonasal Squamous Cell Carcinoma","sinonasal squamous cell carcinoma","DarkRed","SNSC","hnsc","snsc"
"Sinonasal Undifferentiated Carcinoma","sinonasal undifferentiated carcinoma","DarkRed","SNUC","ohnca","snuc"
"Serous Ovarian Cancer","serous ovarian cancer","LightBlue","SOC","ovt","soc"
"Soft Tissue","soft tissue","LightYellow","SOFT_TISSUE","tissue","soft_tissue"
"Solitary Plasmacytoma of Bone","solitary plasmacytoma of bone","LimeGreen","SPB","mbn","spb"
"Solid Papillary Carcinoma of the Breast","solid papillary carcinoma of the breast","HotPink","SPC","brca","spc"
"Spindle Cell Carcinoma of the Lung","spindle cell carcinoma of the lung","Gainsboro","SPCC","nsclc","spcc"
"Poorly Differentiated Carcinoma of the Stomach","poorly differentiated carcinoma of the stomach","LightSkyBlue","SPDAC","ustad","spdac"
"Spiroma/Spiradenoma","spiroma/spiradenoma","Black","SPIR","skin","spir"
"Solid Pseudopapillary Neoplasm of the Pancreas","solid pseudopapillary neoplasm of the pancreas","Purple","SPN","pancreas","spn"
"Subcutaneous Panniculitis-Like T-Cell Lymphoma","subcutaneous panniculitis-like t-cell lymphoma","LimeGreen","SPTCL","mtnn","sptcl"
"Spitzoid Melanoma","spitzoid melanoma","Black","SPZM","mel","spzm"
"Signet Ring Cell Type of the Appendix","signet ring cell type of the appendix","SaddleBrown","SRAP","apad","srap"
"Plasmacytoid/Signet Ring Cell Bladder Carcinoma","plasmacytoid/signet ring cell bladder carcinoma","Yellow","SRCBC","bladder","srcbc"
"Sarcomatoid Renal Cell Carcinoma","sarcomatoid renal cell carcinoma","Orange","SRCC","nccrcc","srcc"
"Signet Ring Cell Adenocarcinoma of the Colon and Rectum","signet ring cell adenocarcinoma of the colon and rectum","SaddleBrown","SRCCR","coadread","srccr"
"Sezary Syndrome","sezary syndrome","LimeGreen","SS","mtnn","ss"
"Smoldering Systemic Mastocytosis","smoldering systemic mastocytosis","LightSalmon","SSM","sm","ssm"
"Signet Ring Cell Carcinoma of the Stomach","signet ring cell carcinoma of the stomach","LightSkyBlue","SSRCC","ustad","ssrcc"
"Stomach Adenocarcinoma","stomach adenocarcinoma","LightSkyBlue","STAD","egc","stad"
"Adenosquamous Carcinoma of the Stomach","adenosquamous carcinoma of the stomach","LightSkyBlue","STAS","egc","stas"
"Soft Tissue Myoepithelial Carcinoma","soft tissue myoepithelial carcinoma","LightYellow","STMYEC","soft_tissue","stmyec"
"Esophagus/Stomach","esophagus/stomach","LightSkyBlue","STOMACH","tissue","stomach"
"Small Cell Carcinoma of the Stomach","small cell carcinoma of the stomach","LightSkyBlue","STSC","egc","stsc"
"Subependymoma","subependymoma","Gray","SUBE","epmt","sube"
"Well-Differentiated Neuroendocrine Tumors of the Stomach","well-differentiated neuroendocrine tumors of the stomach","LightSkyBlue","SWDNET","ginetes","swdnet"
"Synovial Sarcoma","synovial sarcoma","LightYellow","SYNS","soft_tissue","syns"
"Tubular Adenoma of the Colon","tubular adenoma of the colon","SaddleBrown","TAC","bowel","tac"
"Transient Abnormal Myelopoiesis","transient abnormal myelopoiesis","LightSalmon","TAM","mprds","tam"
"Therapy-Related Acute Myeloid Leukemia","therapy-related acute myeloid leukemia","LightSalmon","TAML","tmn","taml"
"Choriocarcinoma","choriocarcinoma","Red","TCCA","nsgct","tcca"
"Telangiectatic Osteosarcoma","telangiectatic osteosarcoma","White","TEOS","os","teos"
"Testis","testis","Red","TESTIS","tissue","testis"
"Thymic Epithelial Tumor","thymic epithelial tumor","Purple","TET","thymus","tet"
"Tenosynovial Giant Cell Tumor Diffuse Type","tenosynovial giant cell tumor diffuse type","LightYellow","TGCT","soft_tissue","tgct"
"Anaplastic Thyroid Cancer","anaplastic thyroid cancer","Teal","THAP","thyroid","thap"
"Follicular Thyroid Cancer","follicular thyroid cancer","Teal","THFO","wdtc","thfo"
"Hurthle Cell Thyroid Cancer","hurthle cell thyroid cancer","Teal","THHC","thyroid","thhc"
"Medullary Thyroid Cancer","medullary thyroid cancer","Teal","THME","thyroid","thme"
"Papillary Thyroid Cancer","papillary thyroid cancer","Teal","THPA","wdtc","thpa"
"Poorly Differentiated Thyroid Cancer","poorly differentiated thyroid cancer","Teal","THPD","thyroid","thpd"
"T-Cell/Histiocyte-Rich Large B-Cell Lymphoma","t-cell/histiocyte-rich large b-cell lymphoma","LimeGreen","THRLBCL","mbn","thrlbcl"
"Thymic Carcinoma","thymic carcinoma","Purple","THYC","tet","thyc"
"Thymoma","thymoma","Purple","THYM","tet","thym"
"Thymus","thymus","Purple","THYMUS","tissue","thymus"
"Thyroid","thyroid","Teal","THYROID","tissue","thyroid"
"Tissue","tissue","null","TISSUE","null","tissue"
"T-Cell Large Granular Lymphocytic Leukemia","t-cell large granular lymphocytic leukemia","LimeGreen","TLGL","mtnn","tlgl"
"T-Lymphoblastic Leukemia/Lymphoma","t-lymphoblastic leukemia/lymphoma","LimeGreen","TLL","lnm","tll"
"Testicular Lymphoma","testicular lymphoma","Red","TLYM","testis","tlym"
"Therapy-Related Myelodysplastic Syndrome","therapy-related myelodysplastic syndrome","LightSalmon","TMDS","tmn","tmds"
"Testicular Mesothelioma","testicular mesothelioma","Red","TMESO","testis","tmeso"
"Therapy-Related Myeloid Neoplasms","therapy-related myeloid neoplasms","LightSalmon","TMN","aml","tmn"
"Teratoma with Malignant Transformation","teratoma with malignant transformation","Red","TMT","nsgct","tmt"
"Thymic Neuroendocrine Tumor","thymic neuroendocrine tumor","Purple","TNET","thymus","tnet"
"T-Cell Prolymphocytic Leukemia","t-cell prolymphocytic leukemia","LimeGreen","TPLL","mtnn","tpll"
"Translocation-Associated Renal Cell Carcinoma","translocation-associated renal cell carcinoma","Orange","TRCC","nccrcc","trcc"
"Sex Cord Stromal Tumor","sex cord stromal tumor","Red","TSCST","testis","tscst"
"Tubular Stomach Adenocarcinoma","tubular stomach adenocarcinoma","LightSkyBlue","TSTAD","stad","tstad"
"Teratoma","teratoma","Red","TT","nsgct","tt"
"Yolk Sac Tumor","yolk sac tumor","Red","TYST","nsgct","tyst"
"Urachal Adenocarcinoma","urachal adenocarcinoma","Yellow","UA","urca","ua"
